==================================================
SUMMARY
==================================================
Total Files Checked: 194
Passed: 194
Failed: 0
==================================================
==================================================
GEOJSON VALIDATION REPORT
Date: 2026-07-02T10:06:24.732Z
Total Files Found: 194
==================================================

[PASS] apollo-19a162a8233-2100699318.geojson
       Features: 119

[PASS] apollo-19a19c219f4-2100699318.geojson
       Features: 119

[PASS] apollo-19a19c3d109-2100699319.geojson
       Features: 22

[PASS] apollo-19a19c50879-2100699120.geojson
       Features: 163

[PASS] apollo-19a19c5efcd-2100698489.geojson
       Features: 163

[PASS] apollo-19a19c6d1a6-2100697970.geojson
       Features: 104

[PASS] apollo-19a19c7914a-2100700278.geojson
       Features: 82

[PASS] apollo-19a19c81626-2100700144.geojson
       Features: 259

[PASS] apollo-19a19c8ccc5-2100698603.geojson
       Features: 163

[PASS] apollo-19a19c95678-2100698336.geojson
       Features: 82

[PASS] apollo-19a19c9d6e0-2100698187.geojson
       Features: 82

[PASS] apollo-19a19ca885d-2100698186.geojson
       Features: 104

[PASS] apollo-19a19caeedf-2100697735.geojson
       Features: 84

[PASS] apollo-19a19cc24e4-2100697216.geojson
       Features: 120

[PASS] apollo-19a19ccbc48-2100697215.geojson
       Features: 23

[PASS] apollo-19a19cdb23a-2100696806.geojson
       Features: 129

[PASS] apollo-19a19ce9747-2100703547.geojson
       Features: 131

[PASS] apollo-19a19cf834a-2100696533.geojson
       Features: 127

[PASS] apollo-19a19d1bad7-2100703258.geojson
       Features: 131

[PASS] apollo-19a19d2368c-2100703154.geojson
       Features: 131

[PASS] apollo-19a19d32ad4-2100703153.geojson
       Features: 131

[PASS] apollo-19a19d3bbfe-2100701548.geojson
       Features: 131

[PASS] apollo-19a19d6ada0-2100701546.geojson
       Features: 131

[PASS] apollo-19a19d74ddc-2100700951.geojson
       Features: 131

[PASS] apollo-19a19d7e5a5-2100700807.geojson
       Features: 131

[PASS] apollo-19a19d8b328-2100700629.geojson
       Features: 131

[PASS] apollo-19a19d9c76c-2100700582.geojson
       Features: 131

[PASS] apollo-19a19db7876-2100700473.geojson
       Features: 82

[PASS] apollo-19a19dcf3a8-2100700337.geojson
       Features: 82

[PASS] apollo-19a19dd75dc-2100700336.geojson
       Features: 108

[PASS] apollo-19a19de0ced-2100700089.geojson
       Features: 26

[PASS] apollo-19a19dea08a-2100700086.geojson
       Features: 38

[PASS] apollo-19a19e07c4a-2100704272.geojson
       Features: 29

[PASS] apollo-19a19e16f44-2100699507.geojson
       Features: 120

[PASS] apollo-19a19e23677-2100699127.geojson
       Features: 96

[PASS] apollo-19a19e2f4d8-2100698488.geojson
       Features: 90

[PASS] apollo-19a19e396ca-2100698339.geojson
       Features: 95

[PASS] apollo-19a19e42bcc-2100698338.geojson
       Features: 30

[PASS] apollo-19a19e486aa-2100697969.geojson
       Features: 47

[PASS] apollo-19a19e4db14-2100697965.geojson
       Features: 30

[PASS] apollo-19a19e550ab-2100697742.geojson
       Features: 100

[PASS] apollo-19a19e5b377-2100697737.geojson
       Features: 120

[PASS] apollo-19a19e69295-2100697569.geojson
       Features: 69

